kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,595] INFO Deleted log /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,595] INFO Deleted log /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,596] INFO Deleted log /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,596] INFO Deleted offset index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,596] INFO Deleted time index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,597] INFO Deleted offset index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,596] INFO Deleted offset index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,596] INFO Deleted time index /tmp/kafka-logs/0214CBC23C5197F4744CC59BDAE50D346C4D52965A798CDBF791F2C7FC16-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,597] INFO Deleted log /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,597] INFO Deleted offset index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,598] INFO Deleted time index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,598] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1] Deleting segment files LogSegment(baseOffset=0, size=5403892, lastModifiedTime=1773737829776, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,599] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,599] INFO Deleted time index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,599] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,599] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,602] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5] Deleting segment files LogSegment(baseOffset=0, size=4862388, lastModifiedTime=1773737829795, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,602] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3] Deleting segment files LogSegment(baseOffset=0, size=4885747, lastModifiedTime=1773737829335, largestRecordTimestamp=1773737829334) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,602] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,602] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7] Deleting segment files LogSegment(baseOffset=0, size=5902924, lastModifiedTime=1773737829589, largestRecordTimestamp=1773737829583) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,602] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,602] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,603] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,603] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,603] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,603] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,603] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,603] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2] Deleting segment files LogSegment(baseOffset=0, size=5904140, lastModifiedTime=1773737829713, largestRecordTimestamp=1773737829568) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,603] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,603] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,604] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,604] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,608] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9] Deleting segment files LogSegment(baseOffset=0, size=5977504, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,609] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0] Deleting segment files LogSegment(baseOffset=0, size=5415029, lastModifiedTime=1773737829788, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,609] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,609] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,610] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,609] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,609] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,609] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,611] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10] Deleting segment files LogSegment(baseOffset=0, size=4823892, lastModifiedTime=1773737829330, largestRecordTimestamp=1773737829313) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,611] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,611] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,611] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-10/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,614] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2] Deleting segment files LogSegment(baseOffset=0, size=4871935, lastModifiedTime=1773737829335, largestRecordTimestamp=1773737829334) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,615] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,615] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,615] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,615] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0] Deleting segment files LogSegment(baseOffset=0, size=5908341, lastModifiedTime=1773737829587, largestRecordTimestamp=1773737829583) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,616] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,616] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,617] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,618] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1] Deleting segment files LogSegment(baseOffset=0, size=5976361, lastModifiedTime=1773737829717, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,619] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,619] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,619] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,621] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1] Deleting segment files LogSegment(baseOffset=0, size=18292581, lastModifiedTime=1773737829826, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,622] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1] Deleting segment files LogSegment(baseOffset=0, size=4847717, lastModifiedTime=1773737829767, largestRecordTimestamp=1773737829756) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,622] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,623] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9] Deleting segment files LogSegment(baseOffset=0, size=4833478, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829792) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,622] INFO Deleted log /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,623] INFO Deleted offset index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,623] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,623] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,623] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,623] INFO [LocalLog partition=267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3, dir=/tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3] Deleting segment files LogSegment(baseOffset=0, size=5414977, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829776) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,624] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,624] INFO Deleted time index /tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,624] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,624] INFO Deleted log /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,625] INFO Deleted offset index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,625] INFO Deleted time index /tmp/kafka-logs/267C6947AA2D92314C86734C022F672C24C69AD9FFE486F90D3BC16C4FED-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,626] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8] Deleting segment files LogSegment(baseOffset=0, size=4873868, lastModifiedTime=1773737829804, largestRecordTimestamp=1773737829793) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,627] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,627] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,627] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,628] INFO [LocalLog partition=37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3, dir=/tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3] Deleting segment files LogSegment(baseOffset=0, size=7070018, lastModifiedTime=1773737829683, largestRecordTimestamp=1773737829683) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 09:58:16,628] INFO Deleted log /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,628] INFO Deleted offset index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,629] INFO Deleted time index /tmp/kafka-logs/37CDED888452476599AB7EC8E657E893F9758FD486328D99DD6E8B1D5F9F-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,629] INFO [LocalLog partition=A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11, dir=/tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11] Deleting segment files LogSegment(baseOffset=0, size=4909380, lastModifiedTime=1773737829300, largestRecordTimestamp=1773737829287) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,629] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3] Deleting segment files LogSegment(baseOffset=0, size=5928200, lastModifiedTime=1773737829730, largestRecordTimestamp=1773737829715) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,629] INFO Deleted log /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,629] INFO Deleted offset index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,629] INFO Deleted time index /tmp/kafka-logs/A338CD15B998872B9DE3012BA7B25660FFB3B4913D80F7BF6E4C651B4C72-11/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,630] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,630] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,630] INFO Deleted time index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,636] INFO [LocalLog partition=CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6, dir=/tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6] Deleting segment files LogSegment(baseOffset=0, size=5969598, lastModifiedTime=1773737829588, largestRecordTimestamp=1773737829583) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,636] INFO Deleted log /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,636] INFO Deleted offset index /tmp/kafka-logs/CF3386E8226746A525731AE61FF71ADD7F36BE5EBFCE825035FF08DA41B0-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
